
SNAKEMAKE
=========
  Date: 2026-08-22 17:25:15
  Workflow ID: 9b629491-1635-4c6d-bff8-6b18396b65ee
  Platform: Linux-5.14.0-570.132.1.el9_6.x86_64-x86_64-with-glibc2.34
  Host: dna067
  User: csousane
  Snakemake version: 9.23.1
  Python version: 3.13.14 | packaged by conda-forge | (main, Jun 12 2026, 09:50:25) [GCC 14.3.0]
  Command: /users/csousane/.conda/envs/snakemake/lib/python3.13/site-packages/snakemake/__main__.py --snakefile /scratch/csousane/atac/workflow/Snakefile --target-jobs star_index: --allowed-rules star_index --cores all --attempt 1 --force-use-threads --wait-for-files /scratch/csousane/atac/.snakemake/tmp.ji6ynqs6 --force --target-files-omit-workdir-adjustment --max-inventory-time 0 --retries 0 --nocolor --no-hooks --nolock --ignore-incomplete --rerun-triggers params code input mtime --deployment-method conda --conda-frontend conda --conda-base-path /dcsrsoft/spack/20260114/spack/opt/spack/linux-zen2/miniforge3-25.3.0-3-brbhokeedsspozyjhxn7lnqlcf6wgtkz --shared-fs-usage software-deployment-cache software-deployment sources storage-local-copies persistence source-cache input-output --printshellcmds --latency-wait 5 --scheduler ilp --local-storage-prefix base64//LnNuYWtlbWFrZS9zdG9yYWdl --scheduler-solver-path /users/csousane/.conda/envs/snakemake/bin --runtime-source-cache-path /users/csousane/.cache/snakemake/snakemake/source-cache/snakemake-runtime-cache/tmpgafujbfe --default-resources base64//dG1wZGlyPXN5c3RlbV90bXBkaXI= --mode remote
  Snakefile: /scratch/csousane/atac/workflow/Snakefile
  Base directory: /scratch/csousane/atac/workflow
  Run directory: /scratch/csousane/atac
  Working directory: /scratch/csousane/atac
  Config file(s): ['workflow/config/config.yaml']
  Config MD5: e331b71dca27571e853b97081085344d

Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 20
Rules claiming more threads will be scaled down.
Select jobs to execute...
Execute 1 jobs...

[Sat Aug 22 17:25:15 2026]
localrule star_index:
    output: results/15-NRF_align/index/Genome
    log: logs/15-NRF_align/index.log
    jobid: 0
    benchmark: benchmarks/15-NRF_align/index.txt
    reason: Forced execution
    threads: 20
    resources: tmpdir=/tmp/64013136, mem_mb=35000, mem=35 GB, mem_mib=33379, disk_mb=50000, disk=50 GB, disk_mib=47684, time=00:15:00
Shell command: 
        module load star/2.7.11b
        
        mkdir -p results/15-NRF_align/index

        echo "Downloading index for mm10" > logs/15-NRF_align/index.log
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/gencode.vM10.primary_assembly.annotation.gff3.gz

        gzip -d results/15-NRF_align/index/*.gz

        echo "Build index" >> logs/15-NRF_align/index.log
        STAR --runThreadN 20 --runMode genomeGenerate --genomeSAindexNbases 12 --genomeDir results/15-NRF_align/index --genomeFastaFiles results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa --sjdbOverhang 150 --sjdbGTFfile results/15-NRF_align/index/gencode.vM10.primary_assembly.annotation.gff3 >> logs/15-NRF_align/index.log
        
        echo "Logs saved in <logs/15-NRF_align/index.log>" >> logs/15-NRF_align/index.log
        
--2026-08-22 17:25:15--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 773507376 (738M) [application/x-gzip]
Saving to: ‘results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa.gz’

     0K .......... .......... .......... .......... ..........  0% 1.29M 9m33s
  3550K .......... .......... .......... .......... ..........  0%  147M 28s
  3600K .......... .......... .......... .......... ..........  0%  131M 28s
  3650K .......... .......... .......... .......... ..........  0%  153M 27s
  3700K .......... .......... .......... .......... ..........  0%  131M 27s
  3750K .......... .......... .......... .......... ..........  0%  150M 27s
  3800K .......... .......... .......... .......... ..........  0%  147M 26s
  3850K .......... .......... .......... .......... ..........  0%  126M 26s
  3900K .......... .......... .......... .......... ..........  0%  149M 26s
  3950K .......... .......... .......... .......... ..........  0%  128M 26s
  4000K .......... .......... .......... .......... ..........  0%  147M 25s
  4050K .......... .......... .......... .......... ..........  0%  148M 25s
  4100K .......... .......... .......... .......... ..........  0% 5.03M 27s
  4150K .......... .......... .......... .......... ..........  0%  148M 26s
  4200K .......... .......... .......... .......... ..........  0%  131M 26s
  4250K .......... .......... .......... .......... ..........  0%  147M 26s
  4300K .......... .......... .......... .......... ..........  0%  149M 26s
  4350K .......... .......... .......... .......... ..........  0%  129M 25s
  4400K .......... .......... .......... .......... ..........  0%  146M 25s
  4450K .......... .......... .......... .......... ..........  0%  131M 25s
  4500K .......... .......... .......... .......... ..........  0%  149M 25s
  4550K .......... .......... .......... .......... ..........  0%  146M 24s
  4600K .......... .......... .......... .......... ..........  0%  131M 24s
  4650K .......... .......... .......... .......... ..........  0%  151M 24s
  4700K .......... .......... .......... .......... ..........  0%  130M 24s
  4750K .......... .......... .......... .......... ..........  0%  148M 24s
  4800K .......... .......... .......... .......... ..........  0%  150M 23s
  4850K .......... .......... .......... .......... ..........  0%  127M 23s
  4900K .......... .......... .......... .......... ..........  0%  148M 23s
  4950K .......... .......... .......... .......... ..........  0%  131M 23s
  5000K .......... .......... .......... .......... ..........  0%  150M 23s
  5050K .......... .......... .......... .......... ..........  0%  148M 23s
  5100K .......... .......... .......... .......... ..........  0%  127M 22s
  5150K .......... .......... .......... .......... ..........  0%  148M 22s
  5200K .......... .......... .......... .......... ..........  0%  130M 22s
  5250K .......... .......... .......... .......... ..........  0%  146M 22s
  5300K .......... .......... .......... .......... ..........  0%  149M 22s
  5350K .......... .......... .......... .......... ..........  0%  129M 22s
  5400K .......... .......... .......... .......... ..........  0%  148M 21s
  5450K .......... .......... .......... .......... ..........  0%  131M 21s
  5500K .......... .......... .......... .......... ..........  0%  150M 21s
  5550K .......... .......... .......... .......... ..........  0%  142M 21s
  5600K .......... .......... .......... .......... ..........  0%  123M 21s
  5650K .......... .......... .......... .......... ..........  0%  140M 21s
  5700K .......... .......... .......... .......... ..........  0%  121M 21s
  5750K .......... .......... .......... .......... ..........  0%  140M 20s
  5800K .......... .......... .......... .......... ..........  0%  147M 20s
  5850K .......... .......... .......... .......... ..........  0%  125M 20s
  5900K .......... .......... .......... .......... ..........  0%  149M 20s
  5950K .......... .......... .......... .......... ..........  0%  129M 20s
  6000K .......... .......... .......... .......... ..........  0%  148M 20s
  6050K .......... .......... .......... .......... ..........  0%  148M 20s
  6100K .......... .......... .......... .......... ..........  0%  127M 20s
  6150K .......... .......... .......... .......... ..........  0%  148M 19s
  6200K .......... .......... .......... .......... ..........  0%  130M 19s
  6250K .......... .......... .......... .......... ..........  0%  146M 19s
  6300K .......... .......... .......... .......... ..........  0%  149M 19s
  6350K .......... .......... .......... .......... ..........  0%  130M 19s
  6400K .......... .......... .......... .......... ..........  0%  145M 19s
  6450K .......... .......... .......... .......... ..........  0%  131M 19s
  6500K .......... .......... .......... .......... ..........  0%  145M 19s
  6550K .......... .......... .......... .......... ..........  0%  137M 19s
  6600K .......... .......... .......... .......... ..........  0%  128M 18s
  6650K .......... .......... .......... .......... ..........  0%  147M 18s
  6700K .......... .......... .......... .......... ..........  0%  129M 18s
  6750K .......... .......... .......... .......... ..........  0%  149M 18s
  6800K .......... .......... .......... .......... ..........  0%  146M 18s
  6850K .......... .......... .......... .......... ..........  0%  129M 18s
  6900K .......... .......... .......... .......... ..........  0%  149M 18s
  6950K .......... .......... .......... .......... ..........  0%  129M 18s
  7000K .......... .......... .......... .......... ..........  0%  147M 18s
  7050K .......... .......... .......... .......... ..........  0%  149M 18s
  7100K .......... .......... .......... .......... ..........  0%  127M 18s
  7150K .......... .......... .......... .......... ..........  0%  149M 17s
  7200K .......... .......... .......... .......... ..........  0%  131M 17s
  7250K .......... .......... .......... .......... ..........  0%  147M 17s
  7300K .......... .......... .......... .......... ..........  0%  148M 17s
  7350K .......... .......... .......... .......... ..........  0%  128M 17s
  7400K .......... .......... .......... .......... ..........  0%  145M 17s
  7450K .......... .......... .......... .......... ..........  0%  130M 17s
  7500K .......... .......... .......... .......... ..........  0%  149M 17s
  7550K .......... .......... .......... .......... ..........  1%  146M 17s
  7600K .......... .......... .......... .......... ..........  1%  129M 17s
  7650K .......... .......... .......... .......... ..........  1%  149M 17s
  7700K .......... .......... .......... .......... ..........  1%  128M 17s
  7750K .......... .......... .......... .......... ..........  1%  148M 17s
  7800K .......... .......... .......... .......... ..........  1%  146M 16s
  7850K .......... .......... .......... .......... ..........  1%  130M 16s
  7900K .......... .......... .......... .......... ..........  1%  147M 16s
  7950K .......... .......... .......... .......... ..........  1%  110M 16s
  8000K .......... .......... .......... .......... ..........  1%  133M 16s
  8050K .......... .......... .......... .......... ..........  1%  135M 16s
  8100K .......... .......... .......... .......... ..........  1%  116M 16s
  8150K .......... .......... .......... .......... ..........  1%  110M 16s
  8200K .......... .......... .......... .......... ..........  1%  125M 16s
  8250K .......... .......... .......... .......... ..........  1%  139M 16s
  8300K .......... .......... .......... .......... ..........  1%  144M 16s
  8350K .......... .......... .......... .......... ..........  1%  126M 16s
  8400K .......... .......... .......... .......... ..........  1%  147M 16s
  8450K .......... .......... .......... .......... ..........  1%  131M 16s
  8500K .......... .......... .......... .......... ..........  1%  147M 16s
  8550K .......... .......... .......... .......... ..........  1%  150M 15s
  8600K .......... .......... .......... .......... ..........  1%  130M 15s
  8650K .......... .......... .......... .......... ..........  1%  148M 15s
  8700K .......... .......... .......... .......... ..........  1%  132M 15s
  8750K .......... .......... .......... .......... ..........  1%  147M 15s
  8800K .......... .......... .......... .......... ..........  1%  151M 15s
  8850K .......... .......... .......... .......... ..........  1%  131M 15s
  8900K .......... .......... .......... .......... ..........  1%  140M 15s
  8950K .......... .......... .......... .......... ..........  1%  123M 15s
  9000K .......... .......... .......... .......... ..........  1%  151M 15s
  9050K .......... .......... .......... .......... ..........  1%  147M 15s
  9100K .......... .......... .......... .......... ..........  1%  131M 15s
  9150K .......... .......... .......... .......... ..........  1%  152M 15s
  9200K .......... .......... .......... .......... ..........  1%  130M 15s
  9250K .......... .......... .......... .......... ..........  1%  150M 15s
  9300K .......... .......... .......... .......... ..........  1%  149M 15s
  9350K .......... .......... .......... .......... ..........  1%  129M 15s
  9400K .......... .......... .......... .......... ..........  1%  150M 15s
  9450K .......... .......... .......... .......... ..........  1%  133M 14s
  9500K .......... .......... .......... .......... ..........  1%  147M 14s
  9550K .......... .......... .......... .......... ..........  1%  151M 14s
  9600K .......... .......... .......... .......... ..........  1%  131M 14s
  9650K .......... .......... .......... .......... ..........  1%  148M 14s
  9700K .......... .......... .......... .......... ..........  1%  133M 14s
  9750K .......... .......... .......... .......... ..........  1%  152M 14s
  9800K .......... .......... .......... .......... ..........  1%  147M 14s
  9850K .......... .......... .......... .......... ..........  1%  130M 14s
  9900K .......... .......... .......... .......... ..........  1%  151M 14s
  9950K .......... .......... .......... .......... ..........  1%  129M 14s
 10000K .......... .......... .......... .......... ..........  1%  150M 14s
 10050K .......... .......... .......... .......... ..........  1%  147M 14s
 10100K .......... .......... .......... .......... ..........  1%  130M 14s
 10150K .......... .......... .......... .......... ..........  1%  150M 14s
 10200K .......... .......... .......... .......... ..........  1%  130M 14s
 10250K .......... .......... .......... .......... ..........  1%  150M 14s
 10300K .......... .......... .......... .......... ..........  1%  145M 14s
 10350K .......... .......... .......... .......... ..........  1%  116M 14s
 10400K .......... .......... .......... .......... ..........  1%  141M 14s
 10450K .......... .......... .......... .......... ..........  1%  123M 14s
 10500K .......... .......... .......... .......... ..........  1%  139M 14s
 10550K .......... .......... .......... .......... ..........  1%  144M 13s
 10600K .......... .......... .......... .......... ..........  1%  125M 13s
 10650K .......... .......... .......... .......... ..........  1%  145M 13s
 10700K .......... .......... .......... .......... ..........  1%  130M 13s
 10750K .......... .......... .......... .......... ..........  1%  145M 13s
 10800K .......... .......... .......... .......... ..........  1%  149M 13s
 10850K .......... .......... .......... .......... ..........  1%  128M 13s
 10900K .......... .......... .......... .......... ..........  1%  148M 13s
 10950K .......... .......... .......... .......... ..........  1%  127M 13s
 11000K .......... .......... .......... .......... ..........  1%  150M 13s
 11050K .......... .......... .......... .......... ..........  1%  147M 13s
 11100K .......... .......... .......... .......... ..........  1%  130M 13s
 11150K .......... .......... .......... .......... ..........  1%  151M 13s
 11200K .......... .......... .......... .......... ..........  1%  130M 13s
 11250K .......... .......... .......... .......... ..........  1%  150M 13s
 11300K .......... .......... .......... .......... ..........  1%  144M 13s
 11350K .......... .......... .......... .......... ..........  1%  118M 13s
 11400K .......... .......... .......... .......... ..........  1%  147M 13s
 11450K .......... .......... .......... .......... ..........  1%  126M 13s
 11500K .......... .......... .......... .......... ..........  1%  149M 13s
 11550K .......... .......... .......... .......... ..........  1%  149M 13s
 11600K .......... .......... .......... .......... ..........  1%  128M 13s
 11650K .......... .......... .......... .......... ..........  1%  150M 13s
 11700K .......... .......... .......... .......... ..........  1%  132M 13s
 11750K .......... .......... .......... .......... ..........  1%  147M 13s
 11800K .......... .......... .......... .......... ..........  1%  150M 13s
 11850K .......... .......... .......... .......... ..........  1%  131M 13s
 11900K .......... .......... .......... .......... ..........  1%  147M 13s
 11950K .......... .......... .......... .......... ..........  1%  132M 13s
 12000K .......... .......... .......... .......... ..........  1%  149M 12s
 12050K .......... .......... .......... .......... ..........  1%  146M 12s
 12100K .......... .......... .......... .......... ..........  1%  130M 12s
 12150K .......... .......... .......... .......... ..........  1%  150M 12s
 12200K .......... .......... .......... .......... ..........  1%  129M 12s
 12250K .......... .......... .......... .......... ..........  1%  124M 12s
 12300K .......... .......... .......... .......... ..........  1%  149M 12s
 12350K .......... .......... .......... .......... ..........  1%  127M 12s
 12400K .......... .......... .......... .......... ..........  1%  149M 12s
 12450K .......... .......... .......... .......... ..........  1%  129M 12s
 12500K .......... .......... .......... .......... ..........  1%  148M 12s
 12550K .......... .......... .......... .......... ..........  1%  149M 12s
 12600K .......... .......... .......... .......... ..........  1%  129M 12s
 12650K .......... .......... .......... .......... ..........  1%  149M 12s
 12700K .......... .......... .......... .......... ..........  1%  127M 12s
 12750K .......... .......... .......... .......... ..........  1%  131M 12s
 12800K .......... .......... .......... .......... ..........  1%  141M 12s
 12850K .......... .......... .......... .......... ..........  1%  125M 12s
 12900K .......... .......... .......... .......... ..........  1%  137M 12s
 12950K .......... .......... .......... .......... ..........  1%  124M 12s
 13000K .......... .......... .......... .......... ..........  1%  146M 12s
 13050K .......... .......... .......... .......... ..........  1%  139M 12s
 13100K .......... .......... .......... .......... ..........  1%  127M 12s
 13150K .......... .......... .......... .......... ..........  1%  140M 12s
 13200K .......... .......... .......... .......... ..........  1%  129M 12s
 13250K .......... .......... .......... .......... ..........  1%  147M 12s
 13300K .......... .......... .......... .......... ..........  1%  129M 12s
 13350K .......... .......... .......... .......... ..........  1%  125M 12s
 13400K .......... .......... .......... .......... ..........  1%  149M 12s
 13450K .......... .......... .......... .......... ..........  1%  129M 12s
 13500K .......... .......... .......... .......... ..........  1%  149M 12s
 13550K .......... .......... .......... .......... ..........  1%  149M 12s
 13600K .......... .......... .......... .......... ..........  1%  127M 12s
 13650K .......... .......... .......... .......... ..........  1%  149M 12s
 13700K .......... .......... .......... .......... ..........  1%  124M 12s
 13750K .......... .......... .......... .......... ..........  1%  141M 12s
 13800K .......... .......... .......... .......... ..........  1%  141M 12s
 13850K .......... .......... .......... .......... ..........  1%  127M 11s
 13900K .......... .......... .......... .......... ..........  1%  149M 11s
 13950K .......... .......... .......... .......... ..........  1%  130M 11s
 14000K .......... .......... .......... .......... ..........  1%  138M 11s
 14050K .......... .......... .......... .......... ..........  1%  148M 11s
 14100K .......... .......... .......... .......... ..........  1%  129M 11s
 14150K .......... .......... .......... .......... ..........  1%  148M 11s
 14200K .......... .......... .......... .......... ..........  1%  132M 11s
 14250K .......... .......... .......... .......... ..........  1%  149M 11s
 14300K .......... .......... .......... .......... ..........  1%  145M 11s
 14350K .......... .......... .......... .......... ..........  1%  129M 11s
 14400K .......... .......... .......... .......... ..........  1%  149M 11s
 14450K .......... .......... .......... .......... ..........  1%  129M 11s
 14500K .......... .......... .......... .......... ..........  1%  149M 11s
 14550K .......... .......... .......... .......... ..........  1%  148M 11s
 14600K .......... .......... .......... .......... ..........  1%  128M 11s
 14650K .......... .......... .......... .......... ..........  1%  149M 11s
 14700K .......... .......... .......... .......... ..........  1%  129M 11s
 14750K .......... .......... .......... .......... ..........  1%  149M 11s
 14800K .......... .......... .......... .......... ..........  1%  149M 11s
 14850K .......... .......... .......... .......... ..........  1%  127M 11s
 14900K .......... .......... .......... .......... ..........  1%  148M 11s
 14950K .......... .......... .......... .......... ..........  1%  131M 11s
 15000K .......... .......... .......... .......... ..........  1%  144M 11s
 15050K .......... .......... .......... .......... ..........  1%  148M 11s
 15100K .......... .......... .......... .......... ..........  2%  125M 11s
 15150K .......... .......... .......... .......... ..........  2%  134M 11s
 15200K .......... .......... .......... .......... ..........  2%  123M 11s
 15250K .......... .......... .......... .......... ..........  2%  143M 11s
 15300K .......... .......... .......... .......... ..........  2%  140M 11s
 15350K .......... .......... .......... .......... ..........  2%  126M 11s
 15400K .......... .......... .......... .......... ..........  2%  143M 11s
 15450K .......... .......... .......... .......... ..........  2%  129M 11s
 15500K .......... .......... .......... .......... ..........  2%  143M 11s
 15550K .......... .......... .......... .......... ..........  2%  142M 11s
 15600K .......... .......... .......... .......... ..........  2%  128M 11s
 15650K .......... .......... .......... .......... ..........  2%  148M 11s
 15700K .......... .......... .......... .......... ..........  2%  126M 11s
 15750K .......... .......... .......... .......... ..........  2%  148M 11s
 15800K .......... .......... .......... .......... ..........  2%  148M 11s
 15850K .......... .......... .......... .......... ..........  2%  125M 11s
 15900K .......... .......... .......... .......... ..........  2%  148M 11s
 15950K .......... .......... .......... .......... ..........  2%  131M 11s
 16000K .......... .......... .......... .......... ..........  2%  145M 11s
 16050K .......... .......... .......... .......... ..........  2%  143M 11s
 16100K .......... .......... .......... .......... ..........  2%  122M 11s
 16150K .......... .......... .......... .......... ..........  2%  144M 11s
 16200K .......... .......... .......... .......... ..........  2%  127M 11s
 16250K .......... .......... .......... .......... ..........  2%  146M 11s
 16300K .......... .......... .......... .......... ..........  2%  148M 11s
 16350K .......... .......... .......... .......... ..........  2%  112M 11s
 16400K .......... .......... .......... .......... ..........  2%  148M 10s
 16450K .......... .......... .......... .......... ..........  2%  132M 10s
 16500K .......... .......... .......... .......... ..........  2%  151M 10s
 16550K .......... .......... .......... .......... ..........  2%  143M 10s
 16600K .......... .......... .......... .......... ..........  2%  131M 10s
 16650K .......... .......... .......... .......... ..........  2%  151M 10s
 16700K .......... .......... .......... .......... ..........  2%  130M 10s
 16750K .......... .......... .......... .......... ..........  2%  151M 10s
 16800K .......... .......... .......... .......... ..........  2%  151M 10s
 16850K .......... .......... .......... .......... ..........  2%  128M 10s
 16900K .......... .......... .......... .......... ..........  2%  150M 10s
 16950K .......... .......... .......... .......... ..........  2%  133M 10s
 17000K .......... .......... .......... .......... ..........  2%  148M 10s
 17050K .......... .......... .......... .......... ..........  2%  151M 10s
 17100K .......... .......... .......... .......... ..........  2%  129M 10s
 17150K .......... .......... .......... .......... ..........  2%  151M 10s
 17200K .......... .......... .......... .......... ..........  2%  132M 10s
 17250K .......... .......... .......... .......... ..........  2%  149M 10s
 17300K .......... .......... .......... .......... ..........  2%  150M 10s
 17350K .......... .......... .......... .......... ..........  2%  131M 10s
 17400K .......... .......... .......... .......... ..........  2%  146M 10s
 17450K .......... .......... .......... .......... ..........  2%  133M 10s
