Loading packages
Filter transcripts affected by SD
Filter regions affected by SD
Filter TFs by SD
  [1] "MA0056.2" "MA0062.3" "MA1652.1" "MA0803.1" "MA0806.1" "MA0090.3"
  [7] "MA0149.1" "MA0808.1" "MA0809.2" "MA0624.1" "MA0625.1" "MA0089.2"
 [13] "MA0099.3" "MA0150.2" "MA0476.1" "MA0478.1" "MA0490.2" "MA0491.2"
 [19] "MA0496.3" "MA1578.1" "MA1633.1" "MA1654.1" "MA0671.1" "MA1155.1"
 [25] "MA0786.1" "MA0039.4" "MA0162.4" "MA0747.1" "MA1522.1" "MA1596.1"
 [31] "MA1653.1" "MA1504.1" "MA1530.1" "MA0160.1" "MA0078.1" "MA0493.1"
 [37] "MA0807.1" "MA0599.1" "MA0733.1" "MA0741.1" "MA1511.1" "MA1512.1"
 [43] "MA1515.1" "MA0119.1" "MA0498.2" "MA0509.2" "MA0798.2" "MA0528.2"
 [49] "MA1627.1" "MA1112.2" "MA0497.1" "MA0151.1" "MA0137.3" "MA0144.2"
 [55] "MA0732.1" "MA0744.2" "MA0508.3" "MA0688.1" "MA1125.1" "MA0521.1"
 [61] "MA1517.1" "MA0668.1" "MA0678.1" "MA0817.1" "MA0827.1" "MA0079.4"
 [67] "MA0516.2" "MA0746.2" "MA1564.1" "MA0522.3" "MA0745.2" "MA0830.2"
 [73] "MA1558.1" "MA1559.1" "MA1618.1" "MA1514.1" "MA0742.1" "MA1516.1"
 [79] "MA0867.2" "MA0104.4" "MA0685.1" "MA0740.1" "MA0076.2" "MA0472.2"
 [85] "MA0765.2" "MA0029.1" "MA0113.3" "MA0727.1" "MA0659.2" "MA0488.1"
 [91] "MA0040.1" "MA0157.2" "MA0676.1" "MA1506.1" "MA1606.1" "MA0901.2"
 [97] "MA0471.2" "MA0697.1" "MA0060.3" "MA1581.1" "MA0870.1" "MA0504.1"
[103] "MA0696.1" "MA0751.1" "MA0770.1" "MA0112.3" "MA0463.2" "MA0787.1"
[109] "MA1625.1" "MA0785.1" "MA0788.1" "MA0098.3" "MA0136.2" "MA0641.1"
[115] "MA0605.2" "MA0609.2" "MA0716.1" "MA0475.2" "MA1484.1" "MA0077.1"
[121] "MA0087.1" "MA1152.1" "MA0025.2" "MA1150.1" "MA0524.2" "MA0014.3"
[127] "MA0007.3" "MA0004.1" "MA0464.2" "MA0842.2" "MA0163.1" "MA1122.1"
[133] "MA0499.2" "MA0743.2" "MA0036.3" "MA0482.2" "MA0520.1" "MA0653.1"
[139] "MA0512.2" "MA0863.1" "MA0646.1" "MA0767.1" "MA0038.2" "MA0719.1"
[145] "MA0729.1" "MA0043.3" "MA0836.2" "MA0695.1" "MA0736.1" "MA0833.2"
[151] "MA0848.1" "MA0850.1" "MA0852.2" "MA0639.1" "MA0612.2" "MA0707.1"
[157] "MA0904.2" "MA0111.1" "MA0494.1" "MA1106.1" "MA0125.1" "MA0896.1"
[163] "MA0902.2" "MA1501.1" "MA1577.1" "MA0486.2" "MA0771.1" "MA0843.1"
[169] "MA0780.1" "MA1148.1" "MA0631.1" "MA0652.1" "MA1147.1" "MA0731.1"
[175] "MA0158.2" "MA1502.1" "MA0700.2" "MA0854.1" "MA0131.2" "MA0749.1"
[181] "MA0469.3"
 [1] "SP9"      "EGR1"     "SP2"      "SP1"      "KLF2"     "PLAG1"   
 [7] "VEZF1"    "MAZ"      "KLF3"     "SP3"      "SP4"      "TFAP2C"  
[13] "KLF14"    "PAX5"     "KLF12"    "ZNF148"   "KLF6"     "FOS::JUN"
[19] "HOXD10"   "NR2C2"    "ARNT"     "BACH1"    "BHLHE40"  "FOSB"    
[25] "FOSL2"    "HIF1A"    "JUNB"     "JUND"     "MAFK"     "NFE2L1"  
[31] "NFE2L2"   "TFDP1"    "FOS"      "JUN"     
  [1] "MA0056.2" "MA0062.3" "MA1652.1" "MA0803.1" "MA0806.1" "MA0090.3"
  [7] "MA0149.1" "MA0808.1" "MA0809.2" "MA0624.1" "MA0625.1" "MA0089.2"
 [13] "MA0099.3" "MA0150.2" "MA0476.1" "MA0478.1" "MA0490.2" "MA0491.2"
 [19] "MA0496.3" "MA1578.1" "MA1633.1" "MA1654.1" "MA0671.1" "MA1155.1"
 [25] "MA0786.1" "MA0039.4" "MA0162.4" "MA0747.1" "MA1522.1" "MA1596.1"
 [31] "MA1653.1" "MA1504.1" "MA1530.1" "MA0160.1" "MA0078.1" "MA0493.1"
 [37] "MA0807.1" "MA0599.1" "MA0733.1" "MA0741.1" "MA1511.1" "MA1512.1"
 [43] "MA1515.1" "MA0119.1" "MA0498.2" "MA0509.2" "MA0798.2" "MA0528.2"
 [49] "MA1627.1" "MA1112.2" "MA0497.1" "MA0151.1" "MA0137.3" "MA0144.2"
 [55] "MA0732.1" "MA0744.2" "MA0508.3" "MA0688.1" "MA1125.1" "MA0521.1"
 [61] "MA1517.1" "MA0668.1" "MA0678.1" "MA0817.1" "MA0827.1" "MA0079.4"
 [67] "MA0516.2" "MA0746.2" "MA1564.1" "MA0522.3" "MA0745.2" "MA0830.2"
 [73] "MA1558.1" "MA1559.1" "MA1618.1" "MA1514.1" "MA0742.1" "MA1516.1"
 [79] "MA0867.2" "MA0104.4" "MA0685.1" "MA0740.1" "MA0076.2" "MA0472.2"
 [85] "MA0765.2" "MA0029.1" "MA0113.3" "MA0727.1" "MA0659.2" "MA0488.1"
 [91] "MA0040.1" "MA0157.2" "MA0676.1" "MA1506.1" "MA1606.1" "MA0901.2"
 [97] "MA0471.2" "MA0697.1" "MA0060.3" "MA1581.1" "MA0870.1" "MA0504.1"
[103] "MA0696.1" "MA0751.1" "MA0770.1" "MA0112.3" "MA0463.2" "MA0787.1"
[109] "MA1625.1" "MA0785.1" "MA0788.1" "MA0098.3" "MA0136.2" "MA0641.1"
[115] "MA0605.2" "MA0609.2" "MA0716.1" "MA0475.2" "MA1484.1" "MA0077.1"
[121] "MA0087.1" "MA1152.1" "MA0025.2" "MA1150.1" "MA0524.2" "MA0014.3"
[127] "MA0007.3" "MA0004.1" "MA0464.2" "MA0842.2" "MA0163.1" "MA1122.1"
[133] "MA0499.2" "MA0743.2" "MA0036.3" "MA0482.2" "MA0520.1" "MA0653.1"
[139] "MA0512.2" "MA0863.1" "MA0646.1" "MA0767.1" "MA0038.2" "MA0719.1"
[145] "MA0729.1" "MA0043.3" "MA0836.2" "MA0695.1" "MA0736.1" "MA0833.2"
[151] "MA0848.1" "MA0850.1" "MA0852.2" "MA0639.1" "MA0612.2" "MA0707.1"
[157] "MA0904.2" "MA0111.1" "MA0494.1" "MA1106.1" "MA0125.1" "MA0896.1"
[163] "MA0902.2" "MA1501.1" "MA1577.1" "MA0486.2" "MA0771.1" "MA0843.1"
[169] "MA0780.1" "MA1148.1" "MA0631.1" "MA0652.1" "MA1147.1" "MA0731.1"
[175] "MA0158.2" "MA1502.1" "MA0700.2" "MA0854.1" "MA0131.2" "MA0749.1"
[181] "MA0469.3"
                                                       name      carac
Htr6                                                   Htr6 Transcript
Haus7                                                 Haus7 Transcript
Hypk                                                   Hypk Transcript
Iars                                                   Iars Transcript
Iars2                                                 Iars2 Transcript
Ica1                                                   Ica1 Transcript
Ick                                                     Ick Transcript
Id2                                                     Id2 Transcript
Ide                                                     Ide Transcript
Idh1                                                   Idh1 Transcript
Idh2                                                   Idh2 Transcript
Idua                                                   Idua Transcript
Ifi203                                               Ifi203 Transcript
Ifi30                                                 Ifi30 Transcript
Ifi35                                                 Ifi35 Transcript
Ifih1                                                 Ifih1 Transcript
Ifit2                                                 Ifit2 Transcript
Ifnar1                                               Ifnar1 Transcript
Ifrd1                                                 Ifrd1 Transcript
Ift140                                               Ift140 Transcript
Ift46                                                 Ift46 Transcript
Ift80                                                 Ift80 Transcript
Ighg2c                                               Ighg2c Transcript
Ighm                                                   Ighm Transcript
Iglon5                                               Iglon5 Transcript
Igsf11                                               Igsf11 Transcript
Igsf21                                               Igsf21 Transcript
Igsf8                                                 Igsf8 Transcript
Igtp                                                   Igtp Transcript
Ikbkap                                               Ikbkap Transcript
Ikbke                                                 Ikbke Transcript
Il12a                                                 Il12a Transcript
Il12rb1                                             Il12rb1 Transcript
Il15                                                   Il15 Transcript
Il18bp                                               Il18bp Transcript
Il1a                                                   Il1a Transcript
Il3ra                                                 Il3ra Transcript
Ildr2                                                 Ildr2 Transcript
Ilf2                                                   Ilf2 Transcript
Immp2l                                               Immp2l Transcript
Impa1                                                 Impa1 Transcript
Inca1                                                 Inca1 Transcript
Inip                                                   Inip Transcript
Inmt                                                   Inmt Transcript
Inpp4a                                               Inpp4a Transcript
Insig2                                               Insig2 Transcript
Ints1                                                 Ints1 Transcript
Ints7                                                 Ints7 Transcript
Ipo9                                                   Ipo9 Transcript
Iqck                                                   Iqck Transcript
Iqgap1                                               Iqgap1 Transcript
Irak1                                                 Irak1 Transcript
Irf3                                                   Irf3 Transcript
Irf6                                                   Irf6 Transcript
Isoc2b                                               Isoc2b Transcript
Ist1                                                   Ist1 Transcript
Itgb2                                                 Itgb2 Transcript
Itgb5                                                 Itgb5 Transcript
Itk                                                     Itk Transcript
Itm2b                                                 Itm2b Transcript
Itpk1                                                 Itpk1 Transcript
Itpka                                                 Itpka Transcript
Ivd                                                     Ivd Transcript
Izumo4                                               Izumo4 Transcript
Jade2                                                 Jade2 Transcript
Jak3                                                   Jak3 Transcript
Josd2                                                 Josd2 Transcript
Jrk                                                     Jrk Transcript
Kalrn                                                 Kalrn Transcript
Kank1                                                 Kank1 Transcript
Kat6b                                                 Kat6b Transcript
Kat7                                                   Kat7 Transcript
Katna1                                               Katna1 Transcript
Katnb1                                               Katnb1 Transcript
Katnbl1                                             Katnbl1 Transcript
Kbtbd7                                               Kbtbd7 Transcript
Kcna1                                                 Kcna1 Transcript
Kcnb1                                                 Kcnb1 Transcript
Kcnb2                                                 Kcnb2 Transcript
Kcnc2                                                 Kcnc2 Transcript
Kcne4                                                 Kcne4 Transcript
Kcnf1                                                 Kcnf1 Transcript
Kcnh2                                                 Kcnh2 Transcript
Kcnh6                                                 Kcnh6 Transcript
Kcnj11                                               Kcnj11 Transcript
Kcnj14                                               Kcnj14 Transcript
Kcnj16                                               Kcnj16 Transcript
Kcnj6                                                 Kcnj6 Transcript
Kcnj9                                                 Kcnj9 Transcript
Kcns3                                                 Kcns3 Transcript
Kctd14                                               Kctd14 Transcript
Kctd2                                                 Kctd2 Transcript
Kctd6                                                 Kctd6 Transcript
Kdm1a                                                 Kdm1a Transcript
Kdm1b                                                 Kdm1b Transcript
Kdm4c                                                 Kdm4c Transcript
Kif11                                                 Kif11 Transcript
Kif13b                                               Kif13b Transcript
Kif16b                                               Kif16b Transcript
Kif17                                                 Kif17 Transcript
Kif21a                                               Kif21a Transcript
Kif24                                                 Kif24 Transcript
Kif6                                                   Kif6 Transcript
Kifap3                                               Kifap3 Transcript
Kifc3                                                 Kifc3 Transcript
Kifc5b                                               Kifc5b Transcript
Kirrel2                                             Kirrel2 Transcript
Klhdc7a                                             Klhdc7a Transcript
Klhdc9                                               Klhdc9 Transcript
Klhl14                                               Klhl14 Transcript
Klhl20                                               Klhl20 Transcript
Klhl33                                               Klhl33 Transcript
Klhl35                                               Klhl35 Transcript
Klhl7                                                 Klhl7 Transcript
Klhl9                                                 Klhl9 Transcript
Kmt2e                                                 Kmt2e Transcript
Knop1                                                 Knop1 Transcript
Knstrn                                               Knstrn Transcript
Kpna2                                                 Kpna2 Transcript
Kpna6                                                 Kpna6 Transcript
Kptn                                                   Kptn Transcript
Krt10                                                 Krt10 Transcript
Krt12                                                 Krt12 Transcript
Krtcap3                                             Krtcap3 Transcript
Kxd1                                                   Kxd1 Transcript
Lactb2                                               Lactb2 Transcript
Lad1                                                   Lad1 Transcript
Lama2                                                 Lama2 Transcript
Lama5                                                 Lama5 Transcript
Lamb2                                                 Lamb2 Transcript
Lamc2                                                 Lamc2 Transcript
Lancl1                                               Lancl1 Transcript
Laptm4b                                             Laptm4b Transcript
Lcmt2                                                 Lcmt2 Transcript
Lcp1                                                   Lcp1 Transcript
Ldah                                                   Ldah Transcript
Leng1                                                 Leng1 Transcript
Leprot                                               Leprot Transcript
Lgals1                                               Lgals1 Transcript
Lgals3bp                                           Lgals3bp Transcript
Lgi2                                                   Lgi2 Transcript
Lgr4                                                   Lgr4 Transcript
Lgr6                                                   Lgr6 Transcript
Lhfpl3                                               Lhfpl3 Transcript
Lig1                                                   Lig1 Transcript
Limk2                                                 Limk2 Transcript
Lin7b                                                 Lin7b Transcript
Lins1                                                 Lins1 Transcript
Lipg                                                   Lipg Transcript
Lipt1                                                 Lipt1 Transcript
Llph-ps2                                           Llph-ps2 Transcript
Lmcd1                                                 Lmcd1 Transcript
Lmntd1                                               Lmntd1 Transcript
Lmo2                                                   Lmo2 Transcript
Lonp1                                                 Lonp1 Transcript
Lonp2                                                 Lonp2 Transcript
Lonrf2                                               Lonrf2 Transcript
Lpo                                                     Lpo Transcript
Lrfn3                                                 Lrfn3 Transcript
Lrig1                                                 Lrig1 Transcript
Lgals8                                               Lgals8 Transcript
Lrp6                                                   Lrp6 Transcript
Lrrc1                                                 Lrrc1 Transcript
Lrrc20                                               Lrrc20 Transcript
Lrrc27                                               Lrrc27 Transcript
Lrrc32                                               Lrrc32 Transcript
Lrrc38                                               Lrrc38 Transcript
Lrrc4c                                               Lrrc4c Transcript
Lrrc75a                                             Lrrc75a Transcript
Lrrc8c                                               Lrrc8c Transcript
Lrriq3                                               Lrriq3 Transcript
Lrrk2                                                 Lrrk2 Transcript
Lrsam1                                               Lrsam1 Transcript
Lsm10                                                 Lsm10 Transcript
Lsm11                                                 Lsm11 Transcript
Lsm12                                                 Lsm12 Transcript
Lsm14a                                               Lsm14a Transcript
Lst1                                                   Lst1 Transcript
Ltk                                                     Ltk Transcript
Luc7l                                                 Luc7l Transcript
Luc7l2                                               Luc7l2 Transcript
Lypla1                                               Lypla1 Transcript
Lyplal1                                             Lyplal1 Transcript
Lyrm9                                                 Lyrm9 Transcript
Lysmd1                                               Lysmd1 Transcript
Lyz2                                                   Lyz2 Transcript
Lzts1                                                 Lzts1 Transcript
Macrod2                                             Macrod2 Transcript
Mad2l2                                               Mad2l2 Transcript
Magohb                                               Magohb Transcript
Mak16                                                 Mak16 Transcript
Mall                                                   Mall Transcript
Man2a2                                               Man2a2 Transcript
Man2b1                                               Man2b1 Transcript
Man2c1                                               Man2c1 Transcript
Manba                                                 Manba Transcript
Manbal                                               Manbal Transcript
Mansc1                                               Mansc1 Transcript
Map2k3                                               Map2k3 Transcript
Map2k4                                               Map2k4 Transcript
Map2k6                                               Map2k6 Transcript
Map3k4                                               Map3k4 Transcript
Map3k5                                               Map3k5 Transcript
Map3k6                                               Map3k6 Transcript
Map3k7                                               Map3k7 Transcript
Map4k2                                               Map4k2 Transcript
Map4k3                                               Map4k3 Transcript
Map7                                                   Map7 Transcript
Mapk1ip1l                                         Mapk1ip1l Transcript
Mapk4                                                 Mapk4 Transcript
Mapk7                                                 Mapk7 Transcript
Mapkbp1                                             Mapkbp1 Transcript
Mapre1                                               Mapre1 Transcript
Mapt                                                   Mapt Transcript
March4                                               March4 Transcript
March9                                               March9 Transcript
Marf1                                                 Marf1 Transcript
Mars                                                   Mars Transcript
Mars2                                                 Mars2 Transcript
Masp2                                                 Masp2 Transcript
Mast3                                                 Mast3 Transcript
Mat2a                                                 Mat2a Transcript
Matn4                                                 Matn4 Transcript
Mau2                                                   Mau2 Transcript
Maz                                                     Maz Transcript
Mboat7                                               Mboat7 Transcript
Mcc                                                     Mcc Transcript
Mcee                                                   Mcee Transcript
Mcm6                                                   Mcm6 Transcript
Mcmbp                                                 Mcmbp Transcript
Mcts2                                                 Mcts2 Transcript
Mcu                                                     Mcu Transcript
Me2                                                     Me2 Transcript
Me3                                                     Me3 Transcript
Meaf6                                                 Meaf6 Transcript
Med1                                                   Med1 Transcript
Med10                                                 Med10 Transcript
Med13l                                               Med13l Transcript
Med30                                                 Med30 Transcript
Med31                                                 Med31 Transcript
Med8                                                   Med8 Transcript
Mef2c                                                 Mef2c Transcript
Megf10                                               Megf10 Transcript
Mei1                                                   Mei1 Transcript
Meis2                                                 Meis2 Transcript
Met                                                     Met Transcript
Metap2                                               Metap2 Transcript
Metrnl                                               Metrnl Transcript
Mettl11b                                           Mettl11b Transcript
Mettl25                                             Mettl25 Transcript
Mettl8                                               Mettl8 Transcript
Mfap1a                                               Mfap1a Transcript
Mfap1b                                               Mfap1b Transcript
Mfap2                                                 Mfap2 Transcript
Mfap3                                                 Mfap3 Transcript
Mfap3l                                               Mfap3l Transcript
Mfap4                                                 Mfap4 Transcript
Mfn2                                                   Mfn2 Transcript
Mfsd7c                                               Mfsd7c Transcript
Mgat5                                                 Mgat5 Transcript
Mgat5b                                               Mgat5b Transcript
Mgea5                                                 Mgea5 Transcript
Mgst3                                                 Mgst3 Transcript
Mical1                                               Mical1 Transcript
Micu3                                                 Micu3 Transcript
Mief1                                                 Mief1 Transcript
Miip                                                   Miip Transcript
Mill2                                                 Mill2 Transcript
Minos1                                               Minos1 Transcript
Mipol1                                               Mipol1 Transcript
Mis12                                                 Mis12 Transcript
Mis18a                                               Mis18a Transcript
Mitd1                                                 Mitd1 Transcript
Mkl1                                                   Mkl1 Transcript
Mkrn3                                                 Mkrn3 Transcript
Mks1                                                   Mks1 Transcript
Mllt11                                               Mllt11 Transcript
Mlycd                                                 Mlycd Transcript
Mmgt2                                                 Mmgt2 Transcript
Mmp15                                                 Mmp15 Transcript
Mmp2                                                   Mmp2 Transcript
Mmp23                                                 Mmp23 Transcript
Mmp28                                                 Mmp28 Transcript
Mmrn2                                                 Mmrn2 Transcript
Mndal                                                 Mndal Transcript
Mns1                                                   Mns1 Transcript
Mob3b                                                 Mob3b Transcript
Mob3c                                                 Mob3c Transcript
Mocs1                                                 Mocs1 Transcript
Mon1a                                                 Mon1a Transcript
Mpc1                                                   Mpc1 Transcript
Mpdz                                                   Mpdz Transcript
Mpg                                                     Mpg Transcript
Mphosph10                                         Mphosph10 Transcript
Mpi                                                     Mpi Transcript
Mplkip                                               Mplkip Transcript
Mpp2                                                   Mpp2 Transcript
Mpp3                                                   Mpp3 Transcript
Mppe1                                                 Mppe1 Transcript
Mrap2                                                 Mrap2 Transcript
Mras                                                   Mras Transcript
Mrgprf                                               Mrgprf Transcript
Mri1                                                   Mri1 Transcript
Mro                                                     Mro Transcript
Mroh2a                                               Mroh2a Transcript
Mroh7                                                 Mroh7 Transcript
Mrpl11                                               Mrpl11 Transcript
Mrpl13                                               Mrpl13 Transcript
Mrpl15                                               Mrpl15 Transcript
Mrpl3                                                 Mrpl3 Transcript
Mrpl30                                               Mrpl30 Transcript
Mrpl35                                               Mrpl35 Transcript
Mrpl38                                               Mrpl38 Transcript
Mrpl4                                                 Mrpl4 Transcript
Mrpl41                                               Mrpl41 Transcript
Mrpl42                                               Mrpl42 Transcript
Mrpl48                                               Mrpl48 Transcript
Mrpl49                                               Mrpl49 Transcript
Mrpl50                                               Mrpl50 Transcript
Mrpl55                                               Mrpl55 Transcript
Mrps14                                               Mrps14 Transcript
Mrps5                                                 Mrps5 Transcript
Mrps7                                                 Mrps7 Transcript
Ms4a6d                                               Ms4a6d Transcript
Msh5                                                   Msh5 Transcript
Msrb1                                                 Msrb1 Transcript
Mss51                                                 Mss51 Transcript
Mta3                                                   Mta3 Transcript
Mtap                                                   Mtap Transcript
Mterf1b                                             Mterf1b Transcript
Mterf3                                               Mterf3 Transcript
Mtg2                                                   Mtg2 Transcript
Mthfd1l                                             Mthfd1l Transcript
Mthfd2                                               Mthfd2 Transcript
Mthfs                                                 Mthfs Transcript
Mtif2                                                 Mtif2 Transcript
Mtmr10                                               Mtmr10 Transcript
Mtmr4                                                 Mtmr4 Transcript
Mtmr7                                                 Mtmr7 Transcript
Mtrf1                                                 Mtrf1 Transcript
Mtrr                                                   Mtrr Transcript
Mttp                                                   Mttp Transcript
Mtus1                                                 Mtus1 Transcript
Muc3a                                                 Muc3a Transcript
Mul1                                                   Mul1 Transcript
Mum1                                                   Mum1 Transcript
Musk                                                   Musk Transcript
Mvb12b                                               Mvb12b Transcript
Mx1                                                     Mx1 Transcript
Mx2                                                     Mx2 Transcript
Mxra7                                                 Mxra7 Transcript
Mxra8                                                 Mxra8 Transcript
Myd88                                                 Myd88 Transcript
Myg1                                                   Myg1 Transcript
Myh1                                                   Myh1 Transcript
Magt1                                                 Magt1 Transcript
Myh2                                                   Myh2 Transcript
Myh4                                                   Myh4 Transcript
Myh6                                                   Myh6 Transcript
Myh7                                                   Myh7 Transcript
Myh7b                                                 Myh7b Transcript
Myh8                                                   Myh8 Transcript
Myl1                                                   Myl1 Transcript
Myl4                                                   Myl4 Transcript
Mylip                                                 Mylip Transcript
Myo18b                                               Myo18b Transcript
Myo19                                                 Myo19 Transcript
Myo1e                                                 Myo1e Transcript
Myo1h                                                 Myo1h Transcript
Myo7a                                                 Myo7a Transcript
Myoc                                                   Myoc Transcript
Myof                                                   Myof Transcript
Myom1                                                 Myom1 Transcript
Myrip                                                 Myrip Transcript
Mzf1                                                   Mzf1 Transcript
Mzt1                                                   Mzt1 Transcript
Naa16                                                 Naa16 Transcript
Naaa                                                   Naaa Transcript
Naaladl1                                           Naaladl1 Transcript
Naf1                                                   Naf1 Transcript
Nap1l1                                               Nap1l1 Transcript
Nap1l4                                               Nap1l4 Transcript
Nap1l5                                               Nap1l5 Transcript
Nars2                                                 Nars2 Transcript
Nasp                                                   Nasp Transcript
Nat10                                                 Nat10 Transcript
Nat8f2                                               Nat8f2 Transcript
Nat8f4                                               Nat8f4 Transcript
Nat8f5                                               Nat8f5 Transcript
Nbl1                                                   Nbl1 Transcript
Ncald                                                 Ncald Transcript
Ncapd2                                               Ncapd2 Transcript
Ncapd3                                               Ncapd3 Transcript
Ncaph                                                 Ncaph Transcript
Ncdn                                                   Ncdn Transcript
Nckipsd                                             Nckipsd Transcript
Ncl                                                     Ncl Transcript
Ncmap                                                 Ncmap Transcript
Ncoa3                                                 Ncoa3 Transcript
Ncs1                                                   Ncs1 Transcript
Ncstn                                                 Ncstn Transcript
Ndn                                                     Ndn Transcript
Ndrg3                                                 Ndrg3 Transcript
Ndrg4                                                 Ndrg4 Transcript
Ndufa12                                             Ndufa12 Transcript
Ndufa4l2                                           Ndufa4l2 Transcript
Ndufaf2                                             Ndufaf2 Transcript
Ndufaf5                                             Ndufaf5 Transcript
Ndufaf7                                             Ndufaf7 Transcript
Ndufs2                                               Ndufs2 Transcript
Necab3                                               Necab3 Transcript
Nectin4                                             Nectin4 Transcript
Nedd1                                                 Nedd1 Transcript
Neil3                                                 Neil3 Transcript
Nek2                                                   Nek2 Transcript
Nelfb                                                 Nelfb Transcript
Neo1                                                   Neo1 Transcript
Neto2                                                 Neto2 Transcript
Neu3                                                   Neu3 Transcript
Neurl4                                               Neurl4 Transcript
Nfib                                                   Nfib Transcript
Nfix                                                   Nfix Transcript
Nfkbid                                               Nfkbid Transcript
Nfu1                                                   Nfu1 Transcript
Ngdn                                                   Ngdn Transcript
Nhlrc1                                               Nhlrc1 Transcript
Nid2                                                   Nid2 Transcript
Nim1k                                                 Nim1k Transcript
Nin                                                     Nin Transcript
Ninj1                                                 Ninj1 Transcript
Ninj2                                                 Ninj2 Transcript
Ninl                                                   Ninl Transcript
Nipal2                                               Nipal2 Transcript
Nipal3                                               Nipal3 Transcript
Nipbl                                                 Nipbl Transcript
Nipsnap1                                           Nipsnap1 Transcript
Nkd1                                                   Nkd1 Transcript
Nkiras1                                             Nkiras1 Transcript
Nlgn2                                                 Nlgn2 Transcript
Nmbr                                                   Nmbr Transcript
Nme5                                                   Nme5 Transcript
Nmi                                                     Nmi Transcript
Nmnat3                                               Nmnat3 Transcript
Nmrk1                                                 Nmrk1 Transcript
Noc3l                                                 Noc3l Transcript
Noct                                                   Noct Transcript
Nolc1                                                 Nolc1 Transcript
Nomo1                                                 Nomo1 Transcript
Nop10                                                 Nop10 Transcript
Nop2                                                   Nop2 Transcript
Nos1ap                                               Nos1ap Transcript
Nos3                                                   Nos3 Transcript
Notch4                                               Notch4 Transcript
Noxo1                                                 Noxo1 Transcript
Npas1                                                 Npas1 Transcript
Npffr1                                               Npffr1 Transcript
Nphp3                                                 Nphp3 Transcript
Npl                                                     Npl Transcript
Npm2                                                   Npm2 Transcript
Npm3                                                   Npm3 Transcript
Nppc                                                   Nppc Transcript
Npr1                                                   Npr1 Transcript
Nprl3                                                 Nprl3 Transcript
Nr1h2                                                 Nr1h2 Transcript
Nr1h3                                                 Nr1h3 Transcript
Nr3c1                                                 Nr3c1 Transcript
Nrep                                                   Nrep Transcript
Nrf1                                                   Nrf1 Transcript
Nrip3                                                 Nrip3 Transcript
Nrxn1                                                 Nrxn1 Transcript
Nsun4                                                 Nsun4 Transcript
Nt5dc3                                               Nt5dc3 Transcript
Ntm                                                     Ntm Transcript
Ntn5                                                   Ntn5 Transcript
Ntrk2                                                 Ntrk2 Transcript
Ntsr2                                                 Ntsr2 Transcript
Nubp2                                                 Nubp2 Transcript
Nucb1                                                 Nucb1 Transcript
Nudc                                                   Nudc Transcript
Nudt3                                                 Nudt3 Transcript
Nudt4                                                 Nudt4 Transcript
Nudt6                                                 Nudt6 Transcript
Numa1                                                 Numa1 Transcript
Nup214                                               Nup214 Transcript
Nup35                                                 Nup35 Transcript
Nupl1                                                 Nupl1 Transcript
Nupl2                                                 Nupl2 Transcript
Nusap1                                               Nusap1 Transcript
Nxf7                                                   Nxf7 Transcript
Nxpe2                                                 Nxpe2 Transcript
Nxpe4                                                 Nxpe4 Transcript
Nyap1                                                 Nyap1 Transcript
Oacyl                                                 Oacyl Transcript
Oas1c                                                 Oas1c Transcript
Oasl2                                                 Oasl2 Transcript
Oaz2                                                   Oaz2 Transcript
Obfc1                                                 Obfc1 Transcript
Obscn                                                 Obscn Transcript
Ocel1                                                 Ocel1 Transcript
Ociad1                                               Ociad1 Transcript
Ociad2                                               Ociad2 Transcript
Odc1                                                   Odc1 Transcript
Ogfod1                                               Ogfod1 Transcript
Ogfr                                                   Ogfr Transcript
Ogg1                                                   Ogg1 Transcript
Olfml1                                               Olfml1 Transcript
Olfml2a                                             Olfml2a Transcript
Olfr464                                             Olfr464 Transcript
Oraov1                                               Oraov1 Transcript
Orc2                                                   Orc2 Transcript
Osbpl3                                               Osbpl3 Transcript
Oscar                                                 Oscar Transcript
Ostc                                                   Ostc Transcript
Otud3                                                 Otud3 Transcript
Ovol2                                                 Ovol2 Transcript
Oxr1                                                   Oxr1 Transcript
Oxtr                                                   Oxtr Transcript
P2rx1                                                 P2rx1 Transcript
P2rx5                                                 P2rx5 Transcript
P2ry12                                               P2ry12 Transcript
P4ha3                                                 P4ha3 Transcript
P4htm                                                 P4htm Transcript
Pabpc1                                               Pabpc1 Transcript
Pacrg                                                 Pacrg Transcript
Padi2                                                 Padi2 Transcript
Pafah2                                               Pafah2 Transcript
Paics                                                 Paics Transcript
Paip1                                                 Paip1 Transcript
Pak6                                                   Pak6 Transcript
Palld                                                 Palld Transcript
Palmd                                                 Palmd Transcript
Pamr1                                                 Pamr1 Transcript
Pan2                                                   Pan2 Transcript
Pan3                                                   Pan3 Transcript
Pank2                                                 Pank2 Transcript
Paox                                                   Paox Transcript
Papd4                                                 Papd4 Transcript
Papd7                                                 Papd7 Transcript
Papss1                                               Papss1 Transcript
Papss2                                               Papss2 Transcript
Paqr6                                                 Paqr6 Transcript
Paqr7                                                 Paqr7 Transcript
Paqr8                                                 Paqr8 Transcript
Pard6g                                               Pard6g Transcript
Park2                                                 Park2 Transcript
Parn                                                   Parn Transcript
Parp16                                               Parp16 Transcript
Nol8                                                   Nol8 Transcript
Parva                                                 Parva Transcript
Parvg                                                 Parvg Transcript
