Downloading ENCODE cCRE
--2026-08-11 11:15:30--  https://downloads.wenglab.org/V3/mm10-cCREs.bed
Resolving downloads.wenglab.org (downloads.wenglab.org)... 146.189.25.27
Connecting to downloads.wenglab.org (downloads.wenglab.org)|146.189.25.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21403212 (20M) [application/octet-stream]
Saving to: ‘results/10-ATAC_annotation/cre/mm10-cCREs.bed’

     0K .......... .......... .......... .......... ..........  0%  267K 78s
  3600K .......... .......... .......... .......... .......... 17%  111M 3s
  3650K .......... .......... .......... .......... .......... 17%  133M 3s
  3700K .......... .......... .......... .......... .......... 17%  125M 3s
  3750K .......... .......... .......... .......... .......... 18%  133M 3s
  3800K .......... .......... .......... .......... .......... 18%  118M 3s
  3850K .......... .......... .......... .......... .......... 18%  133M 3s
  3900K .......... .......... .......... .......... .......... 18%  131M 3s
  3950K .......... .......... .......... .......... .......... 19%  134M 3s
  4000K .......... .......... .......... .......... .......... 19%  113M 3s
  4050K .......... .......... .......... .......... .......... 19%  128M 3s
  4100K .......... .......... .......... .......... .......... 19% 3.91M 3s
  4150K .......... .......... .......... .......... .......... 20%  135M 3s
  4200K .......... .......... .......... .......... .......... 20%  127M 3s
  4250K .......... .......... .......... .......... .......... 20%  137M 3s
  4300K .......... .......... .......... .......... .......... 20%  126M 3s
  4350K .......... .......... .......... .......... .......... 21%  138M 3s
  4400K .......... .......... .......... .......... .......... 21%  112M 3s
  4450K .......... .......... .......... .......... .......... 21%  136M 3s
  4500K .......... .......... .......... .......... .......... 21%  135M 3s
  4550K .......... .......... .......... .......... .......... 22%  129M 3s
  4600K .......... .......... .......... .......... .......... 22%  126M 3s
  4650K .......... .......... .......... .......... .......... 22%  139M 3s
  4700K .......... .......... .......... .......... .......... 22%  132M 3s
  4750K .......... .......... .......... .......... .......... 22%  136M 3s
  4800K .......... .......... .......... .......... .......... 23%  114M 3s
  4850K .......... .......... .......... .......... .......... 23%  137M 2s
  4900K .......... .......... .......... .......... .......... 23%  139M 2s
  4950K .......... .......... .......... .......... .......... 23%  136M 2s
  5000K .......... .......... .......... .......... .......... 24%  125M 2s
  5050K .......... .......... .......... .......... .......... 24%  138M 2s
  5100K .......... .......... .......... .......... .......... 24%  133M 2s
  5150K .......... .......... .......... .......... .......... 24%  139M 2s
  5200K .......... .......... .......... .......... .......... 25%  111M 2s
  5250K .......... .......... .......... .......... .......... 25%  138M 2s
  5300K .......... .......... .......... .......... .......... 25%  138M 2s
  5350K .......... .......... .......... .......... .......... 25%  136M 2s
  5400K .......... .......... .......... .......... .......... 26%  126M 2s
  5450K .......... .......... .......... .......... .......... 26%  138M 2s
  5500K .......... .......... .......... .......... .......... 26%  132M 2s
  5550K .......... .......... .......... .......... .......... 26%  134M 2s
  5600K .......... .......... .......... .......... .......... 27%  108M 2s
  5650K .......... .......... .......... .......... .......... 27%  139M 2s
  5700K .......... .......... .......... .......... .......... 27%  133M 2s
  5750K .......... .......... .......... .......... .......... 27%  133M 2s
  5800K .......... .......... .......... .......... .......... 27%  123M 2s
  5850K .......... .......... .......... .......... .......... 28%  134M 2s
  5900K .......... .......... .......... .......... .......... 28%  135M 2s
  5950K .......... .......... .......... .......... .......... 28%  134M 2s
  6000K .......... .......... .......... .......... .......... 28%  110M 2s
  6050K .......... .......... .......... .......... .......... 29%  136M 2s
  6100K .......... .......... .......... .......... .......... 29%  135M 2s
  6150K .......... .......... .......... .......... .......... 29%  129M 2s
  6200K .......... .......... .......... .......... .......... 29%  127M 2s
  6250K .......... .......... .......... .......... .......... 30%  139M 2s
  6300K .......... .......... .......... .......... .......... 30%  136M 2s
  6350K .......... .......... .......... .......... .......... 30% 4.98M 2s
  6400K .......... .......... .......... .......... .......... 30%  112M 2s
  6450K .......... .......... .......... .......... .......... 31%  137M 2s
  6500K .......... .......... .......... .......... .......... 31%  134M 2s
  6550K .......... .......... .......... .......... .......... 31%  139M 2s
  6600K .......... .......... .......... .......... .......... 31%  127M 2s
  6650K .......... .......... .......... .......... .......... 32%  136M 2s
  6700K .......... .......... .......... .......... .......... 32%  137M 2s
  6750K .......... .......... .......... .......... .......... 32%  138M 2s
  6800K .......... .......... .......... .......... .......... 32%  114M 2s
  6850K .......... .......... .......... .......... .......... 33%  139M 2s
  6900K .......... .......... .......... .......... .......... 33%  126M 2s
  6950K .......... .......... .......... .......... .......... 33% 1.09M 2s
  7000K .......... .......... .......... .......... .......... 33%  122M 2s
  7050K .......... .......... .......... .......... .......... 33%  132M 2s
  7100K .......... .......... .......... .......... .......... 34%  128M 2s
  7150K .......... .......... .......... .......... .......... 34%  122M 2s
  7200K .......... .......... .......... .......... .......... 34%  111M 2s
  7250K .......... .......... .......... .......... .......... 34%  124M 2s
  7300K .......... .......... .......... .......... .......... 35%  127M 2s
  7350K .......... .......... .......... .......... .......... 35%  127M 2s
  7400K .......... .......... .......... .......... .......... 35%  117M 2s
  7450K .......... .......... .......... .......... .......... 35%  132M 1s
  7500K .......... .......... .......... .......... .......... 36%  132M 1s
  7550K .......... .......... .......... .......... .......... 36%  136M 1s
  7600K .......... .......... .......... .......... .......... 36%  106M 1s
  7650K .......... .......... .......... .......... .......... 36%  125M 1s
  7700K .......... .......... .......... .......... .......... 37%  137M 1s
  7750K .......... .......... .......... .......... .......... 37%  136M 1s
  7800K .......... .......... .......... .......... .......... 37%  126M 1s
  7850K .......... .......... .......... .......... .......... 37%  137M 1s
  7900K .......... .......... .......... .......... .......... 38%  129M 1s
  7950K .......... .......... .......... .......... .......... 38%  133M 1s
  8000K .......... .......... .......... .......... .......... 38%  113M 1s
  8050K .......... .......... .......... .......... .......... 38% 27.5M 1s
  8100K .......... .......... .......... .......... .......... 38% 27.0M 1s
  8150K .......... .......... .......... .......... .......... 39%  133M 1s
  8200K .......... .......... .......... .......... .......... 39% 75.8M 1s
  8250K .......... .......... .......... .......... .......... 39% 19.8M 1s
  8300K .......... .......... .......... .......... .......... 39% 1.77M 1s
  8350K .......... .......... .......... .......... .......... 40%  134M 1s
  8400K .......... .......... .......... .......... .......... 40%  110M 1s
  8450K .......... .......... .......... .......... .......... 40%  134M 1s
  8500K .......... .......... .......... .......... .......... 40%  129M 1s
  8550K .......... .......... .......... .......... .......... 41%  136M 1s
  8600K .......... .......... .......... .......... .......... 41%  126M 1s
  8650K .......... .......... .......... .......... .......... 41%  136M 1s
  8700K .......... .......... .......... .......... .......... 41%  138M 1s
  8750K .......... .......... .......... .......... .......... 42%  139M 1s
  8800K .......... .......... .......... .......... .......... 42%  113M 1s
  8850K .......... .......... .......... .......... .......... 42%  140M 1s
  8900K .......... .......... .......... .......... .......... 42%  136M 1s
  8950K .......... .......... .......... .......... .......... 43%  137M 1s
  9000K .......... .......... .......... .......... .......... 43%  128M 1s
  9050K .......... .......... .......... .......... .......... 43%  137M 1s
  9100K .......... .......... .......... .......... .......... 43%  138M 1s
  9150K .......... .......... .......... .......... .......... 44%  139M 1s
  9200K .......... .......... .......... .......... .......... 44%  112M 1s
  9250K .......... .......... .......... .......... .......... 44%  139M 1s
  9300K .......... .......... .......... .......... .......... 44%  137M 1s
  9350K .......... .......... .......... .......... .......... 44%  139M 1s
  9400K .......... .......... .......... .......... .......... 45%  127M 1s
  9450K .......... .......... .......... .......... .......... 45%  136M 1s
  9500K .......... .......... .......... .......... .......... 45%  139M 1s
  9550K .......... .......... .......... .......... .......... 45%  139M 1s
  9600K .......... .......... .......... .......... .......... 46%  109M 1s
  9650K .......... .......... .......... .......... .......... 46%  136M 1s
  9700K .......... .......... .......... .......... .......... 46%  135M 1s
  9750K .......... .......... .......... .......... .......... 46%  137M 1s
  9800K .......... .......... .......... .......... .......... 47%  127M 1s
  9850K .......... .......... .......... .......... .......... 47%  131M 1s
  9900K .......... .......... .......... .......... .......... 47%  135M 1s
  9950K .......... .......... .......... .......... .......... 47%  130M 1s
 10000K .......... .......... .......... .......... .......... 48%  109M 1s
 10050K .......... .......... .......... .......... .......... 48%  137M 1s
 10100K .......... .......... .......... .......... .......... 48%  134M 1s
 10150K .......... .......... .......... .......... .......... 48%  138M 1s
 10200K .......... .......... .......... .......... .......... 49%  126M 1s
 10250K .......... .......... .......... .......... .......... 49%  137M 1s
 10300K .......... .......... .......... .......... .......... 49%  138M 1s
 10350K .......... .......... .......... .......... .......... 49% 1.28M 1s
 10400K .......... .......... .......... .......... .......... 49% 73.2M 1s
 10450K .......... .......... .......... .......... .......... 50% 88.5M 1s
 10500K .......... .......... .......... .......... .......... 50%  132M 1s
 10550K .......... .......... .......... .......... .......... 50%  138M 1s
 10600K .......... .......... .......... .......... .......... 50% 75.4M 1s
 10650K .......... .......... .......... .......... .......... 51%  136M 1s
 10700K .......... .......... .......... .......... .......... 51%  138M 1s
 10750K .......... .......... .......... .......... .......... 51%  133M 1s
 10800K .......... .......... .......... .......... .......... 51%  114M 1s
 10850K .......... .......... .......... .......... .......... 52%  134M 1s
 10900K .......... .......... .......... .......... .......... 52%  121M 1s
 10950K .......... .......... .......... .......... .......... 52% 98.6M 1s
 11000K .......... .......... .......... .......... .......... 52%  102M 1s
 11050K .......... .......... .......... .......... .......... 53%  138M 1s
 11100K .......... .......... .......... .......... .......... 53% 31.2M 1s
 11150K .......... .......... .......... .......... .......... 53%  120M 1s
 11200K .......... .......... .......... .......... .......... 53%  107M 1s
 11250K .......... .......... .......... .......... .......... 54%  138M 1s
 11300K .......... .......... .......... .......... .......... 54% 20.4M 1s
 11350K .......... .......... .......... .......... .......... 54%  135M 1s
 11400K .......... .......... .......... .......... .......... 54%  124M 1s
 11450K .......... .......... .......... .......... .......... 55%  134M 1s
 11500K .......... .......... .......... .......... .......... 55%  133M 1s
 11550K .......... .......... .......... .......... .......... 55%  137M 1s
 11600K .......... .......... .......... .......... .......... 55%  110M 1s
 11650K .......... .......... .......... .......... .......... 55%  129M 1s
 11700K .......... .......... .......... .......... .......... 56%  132M 1s
 11750K .......... .......... .......... .......... .......... 56%  136M 1s
 11800K .......... .......... .......... .......... .......... 56%  124M 1s
 11850K .......... .......... .......... .......... .......... 56%  133M 1s
 11900K .......... .......... .......... .......... .......... 57%  138M 1s
 11950K .......... .......... .......... .......... .......... 57%  139M 1s
 12000K .......... .......... .......... .......... .......... 57%  111M 1s
 12050K .......... .......... .......... .......... .......... 57%  137M 1s
 12100K .......... .......... .......... .......... .......... 58%  139M 1s
 12150K .......... .......... .......... .......... .......... 58%  137M 1s
 12200K .......... .......... .......... .......... .......... 58%  126M 1s
 12250K .......... .......... .......... .......... .......... 58% 83.9M 1s
 12300K .......... .......... .......... .......... .......... 59% 2.25M 1s
 12350K .......... .......... .......... .......... .......... 59% 72.1M 1s
 12400K .......... .......... .......... .......... .......... 59%  112M 1s
 12450K .......... .......... .......... .......... .......... 59%  139M 1s
 12500K .......... .......... .......... .......... .......... 60%  137M 1s
 12550K .......... .......... .......... .......... .......... 60%  135M 1s
 12600K .......... .......... .......... .......... .......... 60%  126M 1s
 12650K .......... .......... .......... .......... .......... 60%  122M 1s
 12700K .......... .......... .......... .......... .......... 61%  135M 1s
 12750K .......... .......... .......... .......... .......... 61% 1.02M 1s
 12800K .......... .......... .......... .......... .......... 61%  113M 1s
 12850K .......... .......... .......... .......... .......... 61%  132M 1s
 12900K .......... .......... .......... .......... .......... 61%  136M 1s
 12950K .......... .......... .......... .......... .......... 62%  136M 1s
 13000K .......... .......... .......... .......... .......... 62%  127M 1s
 13050K .......... .......... .......... .......... .......... 62%  139M 1s
 13100K .......... .......... .......... .......... .......... 62%  138M 1s
 13150K .......... .......... .......... .......... .......... 63%  137M 1s
 13200K .......... .......... .......... .......... .......... 63%  115M 1s
 13250K .......... .......... .......... .......... .......... 63%  138M 1s
 13300K .......... .......... .......... .......... .......... 63%  139M 1s
 13350K .......... .......... .......... .......... .......... 64%  138M 1s
 13400K .......... .......... .......... .......... .......... 64%  127M 1s
 13450K .......... .......... .......... .......... .......... 64%  141M 1s
 13500K .......... .......... .......... .......... .......... 64%  139M 1s
 13550K .......... .......... .......... .......... .......... 65%  137M 1s
 13600K .......... .......... .......... .......... .......... 65%  115M 1s
 13650K .......... .......... .......... .......... .......... 65%  138M 1s
 13700K .......... .......... .......... .......... .......... 65%  139M 1s
 13750K .......... .......... .......... .......... .......... 66%  139M 1s
 13800K .......... .......... .......... .......... .......... 66%  127M 1s
 13850K .......... .......... .......... .......... .......... 66%  141M 1s
 13900K .......... .......... .......... .......... .......... 66%  135M 1s
 13950K .......... .......... .......... .......... .......... 66%  138M 1s
 14000K .......... .......... .......... .......... .......... 67%  116M 1s
 14050K .......... .......... .......... .......... .......... 67%  140M 0s
 14100K .......... .......... .......... .......... .......... 67%  137M 0s
 14150K .......... .......... .......... .......... .......... 67%  140M 0s
 14200K .......... .......... .......... .......... .......... 68%  127M 0s
 14250K .......... .......... .......... .......... .......... 68%  139M 0s
 14300K .......... .......... .......... .......... .......... 68% 21.7M 0s
 14350K .......... .......... .......... .......... .......... 68%  133M 0s
 14400K .......... .......... .......... .......... .......... 69% 73.9M 0s
 14450K .......... .......... .......... .......... .......... 69%  124M 0s
 14500K .......... .......... .......... .......... .......... 69%  120M 0s
 14550K .......... .......... .......... .......... .......... 69% 88.4M 0s
 14600K .......... .......... .......... .......... .......... 70%  127M 0s
 14650K .......... .......... .......... .......... .......... 70%  125M 0s
 14700K .......... .......... .......... .......... .......... 70%  136M 0s
 14750K .......... .......... .......... .......... .......... 70%  137M 0s
 14800K .......... .......... .......... .......... .......... 71%  114M 0s
 14850K .......... .......... .......... .......... .......... 71%  134M 0s
 14900K .......... .......... .......... .......... .......... 71%  139M 0s
 14950K .......... .......... .......... .......... .......... 71%  131M 0s
 15000K .......... .......... .......... .......... .......... 72%  123M 0s
 15050K .......... .......... .......... .......... .......... 72%  137M 0s
 15100K .......... .......... .......... .......... .......... 72%  132M 0s
 15150K .......... .......... .......... .......... .......... 72%  133M 0s
 15200K .......... .......... .......... .......... .......... 72%  112M 0s
 15250K .......... .......... .......... .......... .......... 73%  136M 0s
 15300K .......... .......... .......... .......... .......... 73%  138M 0s
 15350K .......... .......... .......... .......... .......... 73%  136M 0s
 15400K .......... .......... .......... .......... .......... 73%  125M 0s
 15450K .......... .......... .......... .......... .......... 74%  138M 0s
 15500K .......... .......... .......... .......... .......... 74%  134M 0s
 15550K .......... .......... .......... .......... .......... 74%  138M 0s
 15600K .......... .......... .......... .......... .......... 74%  114M 0s
 15650K .......... .......... .......... .......... .......... 75%  137M 0s
 15700K .......... .......... .......... .......... .......... 75%  139M 0s
 15750K .......... .......... .......... .......... .......... 75%  137M 0s
 15800K .......... .......... .......... .......... .......... 75%  126M 0s
 15850K .......... .......... .......... .......... .......... 76%  132M 0s
 15900K .......... .......... .......... .......... .......... 76% 3.29M 0s
 15950K .......... .......... .......... .......... .......... 76%  138M 0s
 16000K .......... .......... .......... .......... .......... 76%  113M 0s
 16050K .......... .......... .......... .......... .......... 77%  137M 0s
 16100K .......... .......... .......... .......... .......... 77%  134M 0s
 16150K .......... .......... .......... .......... .......... 77%  136M 0s
 16200K .......... .......... .......... .......... .......... 77%  127M 0s
 16250K .......... .......... .......... .......... .......... 77%  998K 0s
 16300K .......... .......... .......... .......... .......... 78% 75.4M 0s
 16350K .......... .......... .......... .......... .......... 78% 74.5M 0s
 16400K .......... .......... .......... .......... .......... 78%  112M 0s
 16450K .......... .......... .......... .......... .......... 78%  136M 0s
 16500K .......... .......... .......... .......... .......... 79%  134M 0s
 16550K .......... .......... .......... .......... .......... 79%  140M 0s
 16600K .......... .......... .......... .......... .......... 79%  124M 0s
 16650K .......... .......... .......... .......... .......... 79%  139M 0s
 16700K .......... .......... .......... .......... .......... 80%  130M 0s
 16750K .......... .......... .......... .......... .......... 80%  134M 0s
 16800K .......... .......... .......... .......... .......... 80%  115M 0s
 16850K .......... .......... .......... .......... .......... 80% 87.5M 0s
 16900K .......... .......... .......... .......... .......... 81%  130M 0s
 16950K .......... .......... .......... .......... .......... 81%  130M 0s
 17000K .......... .......... .......... .......... .......... 81%  125M 0s
 17050K .......... .......... .......... .......... .......... 81%  136M 0s
 17100K .......... .......... .......... .......... .......... 82% 9.01M 0s
 17150K .......... .......... .......... .......... .......... 82%  134M 0s
 17200K .......... .......... .......... .......... .......... 82%  113M 0s
 17250K .......... .......... .......... .......... .......... 82%  134M 0s
 17300K .......... .......... .......... .......... .......... 83%  135M 0s
 17350K .......... .......... .......... .......... .......... 83%  131M 0s
 17400K .......... .......... .......... .......... .......... 83%  121M 0s
 17450K .......... .......... .......... .......... .......... 83%  137M 0s
 17500K .......... .......... .......... .......... .......... 83%  137M 0s
 17550K .......... .......... .......... .......... .......... 84%  140M 0s
 17600K .......... .......... .......... .......... .......... 84%  112M 0s
 17650K .......... .......... .......... .......... .......... 84%  133M 0s
 17700K .......... .......... .......... .......... .......... 84%  132M 0s
 17750K .......... .......... .......... .......... .......... 85%  132M 0s
 17800K .......... .......... .......... .......... .......... 85%  127M 0s
 17850K .......... .......... .......... .......... .......... 85%  139M 0s
 17900K .......... .......... .......... .......... .......... 85%  137M 0s
 17950K .......... .......... .......... .......... .......... 86%  137M 0s
 18000K .......... .......... .......... .......... .......... 86%  112M 0s
 18050K .......... .......... .......... .......... .......... 86%  132M 0s
 18100K .......... .......... .......... .......... .......... 86%  138M 0s
 18150K .......... .......... .......... .......... .......... 87%  138M 0s
 18200K .......... .......... .......... .......... .......... 87%  128M 0s
 18250K .......... .......... .......... .......... .......... 87%  140M 0s
 18300K .......... .......... .......... .......... .......... 87%  136M 0s
 18350K .......... .......... .......... .......... .......... 88%  138M 0s
 18400K .......... .......... .......... .......... .......... 88%  113M 0s
 18450K .......... .......... .......... .......... .......... 88%  133M 0s
 18500K .......... .......... .......... .......... .......... 88%  139M 0s
 18550K .......... .......... .......... .......... .......... 88%  137M 0s
 18600K .......... .......... .......... .......... .......... 89%  127M 0s
 18650K .......... .......... .......... .......... .......... 89%  140M 0s
 18700K .......... .......... .......... .......... .......... 89%  136M 0s
 18750K .......... .......... .......... .......... .......... 89%  140M 0s
 18800K .......... .......... .......... .......... .......... 90%  111M 0s
 18850K .......... .......... .......... .......... .......... 90%  138M 0s
 18900K .......... .......... .......... .......... .......... 90%  140M 0s
 18950K .......... .......... .......... .......... .......... 90%  137M 0s
 19000K .......... .......... .......... .......... .......... 91%  126M 0s
 19050K .......... .......... .......... .......... .......... 91%  140M 0s
 19100K .......... .......... .......... .......... .......... 91%  140M 0s
 19150K .......... .......... .......... .......... .......... 91%  138M 0s
 19200K .......... .......... .......... .......... .......... 92%  115M 0s
 19250K .......... .......... .......... .......... .......... 92%  137M 0s
 19300K .......... .......... .......... .......... .......... 92%  140M 0s
 19350K .......... .......... .......... .......... .......... 92%  141M 0s
 19400K .......... .......... .......... .......... .......... 93%  127M 0s
 19450K .......... .......... .......... .......... .......... 93%  139M 0s
 19500K .......... .......... .......... .......... .......... 93%  140M 0s
 19550K .......... .......... .......... .......... .......... 93% 5.14M 0s
 19600K .......... .......... .......... .......... .......... 94%  113M 0s
 19650K .......... .......... .......... .......... .......... 94%  132M 0s
 19700K .......... .......... .......... .......... .......... 94%  138M 0s
 19750K .......... .......... .......... .......... .......... 94%  139M 0s
 19800K .......... .......... .......... .......... .......... 94%  125M 0s
 19850K .......... .......... .......... .......... .......... 95%  798K 0s
 19900K .......... .......... .......... .......... .......... 95% 88.6M 0s
 19950K .......... .......... .......... .......... .......... 95%  120M 0s
 20000K .......... .......... .......... .......... .......... 95%  109M 0s
 20050K .......... .......... .......... .......... .......... 96%  138M 0s
 20100K .......... .......... .......... .......... .......... 96%  136M 0s
 20150K .......... .......... .......... .......... .......... 96%  137M 0s
 20200K .......... .......... .......... .......... .......... 96%  127M 0s
 20250K .......... .......... .......... .......... .......... 97%  134M 0s
 20300K .......... .......... .......... .......... .......... 97%  137M 0s
 20350K .......... .......... .......... .......... .......... 97%  135M 0s
 20400K .......... .......... .......... .......... .......... 97%  108M 0s
 20450K .......... .......... .......... .......... .......... 98% 89.9M 0s
 20500K .......... .......... .......... .......... .......... 98%  132M 0s
 20550K .......... .......... .......... .......... .......... 98%  137M 0s
 20600K .......... .......... .......... .......... .......... 98%  125M 0s
 20650K .......... .......... .......... .......... .......... 99% 45.8M 0s
 20700K .......... .......... .......... .......... .......... 99%  133M 0s
 20750K .......... .......... .......... .......... .......... 99%  136M 0s
 20800K .......... .......... .......... .......... .......... 99%  109M 0s
 20850K .......... .......... .......... .......... .......... 99%  147M 0s
 20900K .                                                     100% 2.93T=1.2s

2026-08-11 11:15:32 (16.7 MB/s) - ‘results/10-ATAC_annotation/cre/mm10-cCREs.bed’ saved [21403212/21403212]

Logs saved in <logs/10-ATAC_annotation/cre.log>
